max,min,ptp,mean,median,var,skew,kurt,rms,zero
37.59997177,-26.08769411,63.687665880000004,0.9759849537616001,0.24980132,"0    56.147217
dtype: float64",[1.51405187],[6.41620117],7.5564385298060905,0.0
43.10631932,-23.06232836,66.16864767999999,-0.7952141077508001,-0.80019665275,"0    48.813642
dtype: float64",[0.94583359],[6.88303576],7.031785486047044,0.0
44.87684687,-44.4753022,89.35214907,-0.006600780522959922,-0.2689879999,"0    85.239839
dtype: float64",[0.56361766],[6.92177628],9.232544728146518,0.0
48.28582764,-31.80240484,80.08823248,0.8798345919374801,0.16099306965,"0    67.191919
dtype: float64",[1.13199696],[6.40748921],8.244151107300334,0.0
61.60823346,-24.30564521,85.91387867,1.2085682965639601,0.095251727705,"0    72.421818
dtype: float64",[1.91031855],[10.63830423],8.59549040103117,0.0
29.90377045,-32.51046991,62.414240359999994,-0.13911701908991994,-0.5505,"0    60.607347
dtype: float64",[0.53272884],[3.94008336],7.786314924007446,0.0
42.42391968,-39.89505188,82.31897156,-0.16317125880240405,-0.60631858515,"0    71.812452
dtype: float64",[1.02883355],[6.66695605],8.475793565171584,0.0
34.79541779,-34.63551414,69.43093193,-0.45676194635927214,-0.44999908535,"0    46.837343
dtype: float64",[-0.02074825],[5.5701543],6.859006827380613,0.0
35.63002396,-19.74946437,55.37948833,1.10131696392268,-0.42507084149999996,"0    77.503103
dtype: float64",[1.5306665],[3.89007087],8.872203918708244,0.0
60.41209428,-21.8,82.21209428,0.20526766687920003,-0.25578235565,"0    96.82948
dtype: float64",[1.77685543],[8.90416835],9.842337896656222,0.0
42.52075195,-47.41736851,89.93812046,-0.17240014563488007,-0.448,"0    77.671495
dtype: float64",[0.65178737],[7.18654746],8.814829356108753,0.0
48.13166046,-28.2202906,76.35195106,0.3026107418339681,-0.027991187775000002,"0    62.343511
dtype: float64",[1.37157414],[7.48406389],7.9015874815708065,0.0
72.18744169,-54.31816355,126.50560524,-0.2772080485950002,-0.29578812805,"0    82.676758
dtype: float64",[1.63949526],[21.35609161],9.096900674261553,0.0
43.45441576,-22.8,66.25441576,0.6413955241742719,-0.058602585979999997,"0    57.628251
dtype: float64",[1.71666033],[8.41432627],7.618375122781724,0.0
63.44551749,-36.47191642,99.91743391,-0.6881956369320399,-0.46057092435,"0    85.017314
dtype: float64",[1.65294495],[11.1914483],9.246130405780228,0.0
45.49550567,-42.00035824,87.49586391,-0.25483889263084003,-0.7303254211,"0    78.172751
dtype: float64",[0.95172393],[7.92795403],8.845207401916959,0.0
29.71573004,-47.65206639,77.36779643,-0.18997777791964002,-0.3195,"0    67.143096
dtype: float64",[-0.23836751],[5.8736227],8.196291102801117,0.0
23.11230469,-20.5,43.61230469,0.16304441933798797,0.09206382572499999,"0    46.216469
dtype: float64",[0.1826536],[1.68063137],6.800224434071564,0.0
67.69783257,-19.38616283,87.0839954,0.829842575560952,0.2100332836,"0    69.627391
dtype: float64",[2.71435968],[17.26518974],8.385465374203383,0.0
40.44476031,-31.57805653,72.02281684,0.5494875370628401,0.4222778745,"0    74.815256
dtype: float64",[0.82014517],[5.20142245],8.667017511391368,0.0
49.72676142,-27.6707225,77.39748392,0.760098190471168,-0.42595858075,"0    61.262843
dtype: float64",[1.69142232],[8.45488563],7.863878957944919,0.0
43.46271133,-27.99822739,71.46093872,0.35931084681936,-0.10896871089,"0    78.664524
dtype: float64",[1.34868021],[5.32497776],8.876577526273481,0.0
48.69534064,-19.45368414,68.14902477999999,-0.053648463494920036,-0.46625025635,"0    60.635751
dtype: float64",[1.9664112],[9.39173125],7.787080936888666,0.0
68.46164266,-24.87446703,93.33610969,-0.059801676853360054,-0.07506982784499999,"0    63.126859
dtype: float64",[2.64762733],[23.15462709],7.945466354287489,0.0
43.24419403,-45.01411142,88.25830545,0.7537854360184,0.39170992844999997,"0    68.980381
dtype: float64",[0.85936915],[9.22511739],8.339578733313738,0.0
43.83311887,-19.06410638,62.89722525,0.11808816946007994,-0.45519793799999997,"0    65.431548
dtype: float64",[1.60086856],[6.32527612],8.089838882304214,0.0
46.85154515,-28.50427116,75.35581631,0.58034072968976,-0.1803457705,"0    68.586698
dtype: float64",[1.71862541],[8.76372024],8.302017397823459,0.0
29.90228662,-31.83081997,61.733106590000006,-0.03759004602967991,-0.5039526597999999,"0    63.579619
dtype: float64",[0.48058955],[3.24042472],7.973771488975869,0.0
34.40398545,-27.14046658,61.54445203,0.7367669962565201,-0.18722492159999998,"0    54.7327
dtype: float64",[1.39105513],[5.75386832],7.434751185094732,0.0
37.80419047,-32.77060786,70.57479833,0.32307567205435994,-0.064346814155,"0    60.894365
dtype: float64",[1.13604942],[6.3574649],7.8101692195513595,0.0
28.15142911,-35.24401516,63.39544427,-0.22922496406299997,-0.2959968554,"0    62.417553
dtype: float64",[-0.16854063],[3.58462645],7.903802686603832,0.0
45.9561119,-48.10814921,94.06426111,0.18967241035224006,-0.56461357535,"0    75.533713
dtype: float64",[0.67313687],[7.83230825],8.693082830039838,0.0
39.02539825,-53.89435268,92.91975092999999,1.45539729893888,0.4269633293,"0    84.247762
dtype: float64",[0.41217143],[7.77071068],9.293327865602544,0.0
42.6113472,-39.30182144,81.91316864,-0.028349146016599575,-0.36738245979999995,"0    81.409078
dtype: float64",[0.7471214],[7.34443139],9.022742486166083,0.0
38.69737371,-21.94322742,60.64060113,0.13285981890016405,-0.086867176235,"0    52.864445
dtype: float64",[0.89837189],[4.88133375],7.272007778822828,0.0
32.66700363,-54.70573103,87.37273466,-1.0183992515108,-0.39904140195,"0    70.874658
dtype: float64",[-1.56340098],[12.88211032],8.480082277840719,0.0
45.72079086,-54.1830648,99.90385566,0.40340418668141603,-0.4701074042,"0    106.55684
dtype: float64",[0.83330333],[6.74674501],10.330516682024948,0.0
31.85236345,-33.00718153,64.85954498,-0.09774530378818809,0.062837286595,"0    55.965917
dtype: float64",[0.14965982],[4.13179866],7.481675682853,0.0
20.84251785,-21.96824414,42.81076199,0.26344422857619987,0.3264842561,"0    53.470929
dtype: float64",[0.00490672],[1.07030652],7.317125932914414,0.0
48.34198171,-22.3,70.64198171,0.6506628558248798,-0.37724912460000004,"0    73.821516
dtype: float64",[1.53873062],[6.31585025],8.616546774862508,0.0
40.92621231,-30.93803434,71.86424665,1.3774559229264798,0.50077338245,"0    75.922728
dtype: float64",[1.17857196],[3.91513652],8.821570857982909,0.0
45.43292175,-36.98852494,82.42144669,-0.45498199079864,-0.9215688219,"0    63.146884
dtype: float64",[0.97716898],[8.55030465],7.959515875919435,0.0
41.49034538,-46.50682606,87.99717144,-0.32096664091659616,-0.13220642300000002,"0    57.563708
dtype: float64",[0.25332785],[10.63060974],7.593861183423461,0.0
30.58207222,-31.79886611,62.38093833,0.3355812952500946,0.064473618565,"0    60.455241
dtype: float64",[0.53515054],[3.66768769],7.78253529946362,0.0
62.2009774,-33.91891915,96.11989654999999,0.7152325962805601,-0.03242281079,"0    88.061956
dtype: float64",[1.85866139],[10.73798726],9.411350282403918,0.0
37.12859148,-18.8,55.928591479999994,0.13415977093500003,-0.01557343762,"0    47.104192
dtype: float64",[1.21927842],[5.88260178],6.864560477253727,0.0
43.65916187,-24.32163852,67.98080039,-0.5812471096210801,-0.7789702795,"0    59.756737
dtype: float64",[0.96886724],[5.77756975],7.752069721278189,0.0
42.13897468,-19.5225503,61.661524979999996,0.7374955820859598,0.28939565955,"0    66.040311
dtype: float64",[1.58672455],[6.24699223],8.159914887304119,0.0
38.34552102,-29.0744238,67.41994482,1.39172335390884,0.0032616134349999996,"0    84.77784
dtype: float64",[1.30012462],[3.92293456],9.312074638315082,0.0
52.19526291,-38.8991237,91.09438660999999,-0.44023414767952807,-0.36415304260000003,"0    60.668908
dtype: float64",[1.34388078],[12.04519286],7.8014559214808985,0.0
67.12698996,-32.55266576,99.67965572,0.6438653271071201,0.5948042664,"0    94.59815
dtype: float64",[1.96685987],[12.0915108],9.747446456292515,0.0
48.89860389,-19.0,67.89860389,0.34909436715707987,0.24607324604999997,"0    57.252679
dtype: float64",[1.79082951],[8.77727027],7.574598709137328,0.0
71.04825439,-42.5450755,113.59332989,-0.27348178513144006,-0.29129541994999997,"0    73.235331
dtype: float64",[1.5369622],[22.36899618],8.5621331221643,0.0
35.37966919,-24.52790022,59.90756941,0.28334396107032006,0.13495753794999998,"0    66.968664
dtype: float64",[0.64592838],[2.62418891],8.188342166631344,0.0
48.81248856,-24.2,73.01248856,1.30692923229904,0.4327655867,"0    70.278575
dtype: float64",[1.77331151],[7.01419785],8.484494010386356,0.0
33.99169922,-18.9,52.89169922,0.43232538514555996,-0.2485,"0    46.419238
dtype: float64",[1.50611306],[6.19873964],6.826869206183684,0.0
38.23618744,-26.59855599,64.83474343,-0.10274919211523996,-0.6718242843,"0    61.643629
dtype: float64",[0.87372202],[3.68192928],7.852018010958367,0.0
63.79788942,-40.11606259,103.91395201,-0.16564531172960012,-0.39542323925,"0    72.896502
dtype: float64",[1.59191862],[14.28391794],8.539551552054032,0.0
31.94428635,-24.35853211,56.30281846,0.03847884139367983,-0.32937574985,"0    55.666116
dtype: float64",[1.05401162],[4.37212273],7.461072058146053,0.0
40.56448322,-30.58856965,71.15305287,0.32690752446560806,-0.3255,"0    69.697301
dtype: float64",[1.08071458],[4.48145359],8.354888983866624,0.0
36.96017838,-20.9,57.86017838,-0.4382545759812799,-0.61452073035,"0    49.007567
dtype: float64",[0.94283263],[4.74085004],7.014245090738532,0.0
35.37248993,-21.95925581,57.33174574,-0.15487569164564005,-0.8574999999999999,"0    53.285204
dtype: float64",[0.57512223],[3.35841526],7.3013142804345215,0.0
37.2103566,-22.37215343,59.582510029999995,0.80101967117112,0.47013514195,"0    68.93366
dtype: float64",[0.96770283],[3.61458052],8.341180501272525,0.0
41.77378565,-24.54321057,66.31699622,-0.23508808644060006,-0.36001376845,"0    68.024452
dtype: float64",[0.94989871],[5.45860694],8.2510434542938,0.0
40.1830904,-36.23663381,76.41972421,0.035133450548919955,-0.43089215705,"0    65.237549
dtype: float64",[0.85839549],[6.20631961],8.077052876679003,0.0
38.14556495,-21.6,59.74556495,-0.09001268998671594,-0.7324317283499999,"0    66.902384
dtype: float64",[1.68740432],[6.2771312],8.179883011485039,0.0
44.64233142,-41.96440956,86.60674098,1.418569015601084,0.3110803512,"0    70.553035
dtype: float64",[0.65331778],[6.47308151],8.518531162633336,0.0
34.65166649,-23.37152678,58.02319326999999,0.97082737033744,0.3780540852,"0    65.850602
dtype: float64",[1.09604967],[3.29224783],8.17270504017629,0.0
42.24559982,-37.03549679,79.28109661,-0.014484700736607877,0.16933273405,"0    80.463287
dtype: float64",[0.96658795],[5.2925558],8.970144737184462,0.0
30.82450104,-36.77204464,67.59654567999999,0.7798835307776801,0.37207064765,"0    49.930753
dtype: float64",[0.26160174],[5.94926715],7.109076700124729,0.0
45.64876821,-24.28938294,69.93815115,-0.013217973133639887,-0.5262295647499999,"0    73.080179
dtype: float64",[1.07280034],[4.79080126],8.548704814227639,0.0
39.37242889,-45.99414687,85.36657576,0.18366618714611996,0.016214625835,"0    72.253507
dtype: float64",[0.55027828],[6.76619169],8.502190331932168,0.0
36.92957331,-55.58061483,92.51018814,-0.928955373389,-0.9625,"0    69.704706
dtype: float64",[-0.17070723],[10.63000395],8.40045617155213,0.0
45.47559707,-38.28276402,83.75836109,0.25704089837600014,-0.34528217735,"0    67.531938
dtype: float64",[0.85781411],[7.17422674],8.221800807575711,0.0
69.03515628,-52.26980438,121.30496065999999,1.3890824466213598,0.24819442390000002,"0    102.282771
dtype: float64",[1.89242869],[13.62172072],10.208443626844792,0.0
26.68372185,-17.63565615,44.319378,-0.3341490589688181,0.14931829095,"0    55.699545
dtype: float64",[0.68415867],[2.37193315],7.470689428093898,0.0
