max,min,ptp,mean,median,var,skew,kurt,rms,zero
7.812986405,-14.25337636,22.066362765,0.04139725707467201,0.1379913658,"0    6.708301
dtype: float64",[-0.50986622],[4.0241648],2.5903697063078384,0.0
14.7351039,-13.95157115,28.686675049999998,-0.308107878012,-0.36447113109999996,"0    21.682443
dtype: float64",[0.40067474],[0.96579121],4.666623369479303,0.0
12.76367655,-27.14046658,39.904143129999994,0.6135889138612799,1.2076300899999999,"0    24.629125
dtype: float64",[-1.40072677],[6.0900154],5.000561553993549,0.0
8.445221275,-7.073047577,15.518268851999999,-0.35792553046206804,-0.62116316735,"0    5.42901
dtype: float64",[0.75744283],[3.33327239],2.357354624800635,0.0
7.012133038,-7.682456671,14.694589708999999,0.2249380643289054,0.3159487064,"0    7.225327
dtype: float64",[-0.00612486],[0.27061847],2.697392020316654,0.0
28.01941068,-14.26128764,42.28069832,-1.08866840008584,-3.163692747,"0    102.375033
dtype: float64",[0.98145556],[0.44433266],10.176454794728357,0.0
46.72677024,-46.89429999,93.62107023,-0.25913515891711997,-0.56999184425,"0    163.887752
dtype: float64",[0.79309474],[2.92381512],12.804487614346362,0.0
28.32984404,-46.15788294,74.48772698,1.4070011508446,1.2358741515,"0    57.70595
dtype: float64",[-1.72072813],[11.97748151],7.725645771430602,0.0
28.44129664,-55.58061483,84.02191147,0.22623244488237598,0.15536315109999999,"0    44.97917
dtype: float64",[-3.66070966],[30.16447328],6.710465754280257,0.0
43.60094699,-61.44890385,105.04985084,1.9655578107142397,2.082695258,"0    67.74731
dtype: float64",[-1.51813693],[21.05998978],8.462312204142817,0.0
29.45858353,-19.11276457,48.571348099999994,0.6597585761267202,1.152343241,"0    90.38613
dtype: float64",[0.48918102],[0.75616014],9.530026832047069,0.0
32.23758971,-16.14152649,48.3791162,0.3823740575720002,-5.862207621,"0    188.285051
dtype: float64",[0.79685205],[-0.72333516],13.72702665116721,0.0
37.60777548,-16.95964669,54.56742217,0.8071855365160001,-4.8542268725,"0    159.522278
dtype: float64",[0.85460555],[-0.46608807],12.65597987537636,0.0
38.41523386,-19.17050114,57.585735,0.7745730094934961,-5.1313536115,"0    233.111152
dtype: float64",[0.69330683],[-0.73810759],15.287613142217344,0.0
21.11693398,-19.01436177,40.13129575,-1.253343985603784,-0.6776724136,"0    93.836532
dtype: float64",[0.4337509],[-0.48635541],9.76767133364878,0.0
4.117303453,-3.249350948,7.366654401,-0.05573606422052801,-0.1934250167,"0    1.169955
dtype: float64",[0.40879459],[2.35317826],1.0830794255347733,0.0
5.114820902,-3.143018746,8.257839648000001,-0.010540258750720014,-0.56860313055,"0    3.426178
dtype: float64",[1.03035329],[0.34313971],1.8510238550972011,0.0
3.3908676,-4.329647428,7.720515028,-0.060743140259076,0.10502534864999999,"0    2.958997
dtype: float64",[-0.34588856],[-0.59129372],1.721245556221834,0.0
34.92548224,-15.73796687,50.66344911,-0.89939346329608,-0.5790728626,"0    68.903171
dtype: float64",[1.65350722],[5.43915194],8.349376012503189,0.0
33.91215275,-17.21367897,51.125831719999994,-0.159520965851488,-1.1773693235,"0    143.085039
dtype: float64",[1.05635471],[0.74433027],11.962879495293873,0.0
3.3724401,-4.30858108,7.68102118,-0.11987014983644,-0.49937209725,"0    2.689549
dtype: float64",[0.20640815],[-0.52273995],1.6443595115137808,0.0
18.21455272,-9.788860561,28.003413281,-0.07018698525800404,-0.4873627934,"0    29.886529
dtype: float64",[1.18385922],[2.07052719],5.4673078924559935,0.0
28.7853702,-13.59277898,42.37814918,0.16424038256767198,-1.2872215485,"0    60.904285
dtype: float64",[1.2387496],[1.46529953],7.80584778915289,0.0
28.10708851,-57.86011209,85.9672006,-0.7278797238875839,-0.94086260675,"0    116.116391
dtype: float64",[-0.61047904],[5.2781628],10.80028703355635,0.0
26.05701728,-13.24437498,39.30139226,0.39074915794544,-0.7349821436,"0    68.605284
dtype: float64",[1.06464485],[0.99809847],8.29204253341112,0.0
3.891579294,-3.099811331,6.991390625,0.067066244396076,0.032984728214999995,"0    1.355821
dtype: float64",[0.512166],[1.43779012],1.1663270930700915,0.0
37.28857364,-31.10780474,68.39637838,0.43949339155116,0.04494725436,"0    25.54362
dtype: float64",[0.61817624],[18.68342626],5.073142421866226,0.0
40.25102101,-37.21004787,77.46106888,1.1295939474529602,0.4392028229,"0    103.249244
dtype: float64",[0.66188603],[3.31757771],10.22375794692902,0.0
33.56306696,-20.09911383,53.66218079,-1.20525151430536,-4.087295834500001,"0    133.598763
dtype: float64",[1.14241837],[0.88241774],11.621161499930674,0.0
15.13339635,-12.25478752,27.38818387,0.13637498991022404,0.3415131352,"0    20.347118
dtype: float64",[0.13002411],[0.75825976],4.512839066942305,0.0
25.68592491,-20.25540289,45.941327799999996,1.2718223187231015,0.8660081964999999,"0    32.909896
dtype: float64",[-0.00151712],[2.60080499],5.876004445100985,0.0
13.12103498,-34.05913538,47.18017036,-0.4337964648994081,-0.0013916361809999996,"0    25.176357
dtype: float64",[-1.64592652],[8.64984558],5.036321732461854,0.0
28.74176868,-34.52680271,63.26857139,0.5895744106536,-0.018463460505,"0    41.921996
dtype: float64",[-1.14495968],[11.21901695],6.501507053647507,0.0
40.44476031,-33.73416117,74.17892148,1.7115836489028962,2.0267231514999997,"0    65.825962
dtype: float64",[-0.68819442],[6.14003123],8.291892449391122,0.0
32.7655582,-31.71777458,64.48333278,0.8951689739986,0.16360187794999997,"0    31.110052
dtype: float64",[0.95816882],[15.52345418],5.649015825046823,0.0
17.47522843,-56.68362423,74.15885266000001,-0.7343427967976399,-0.27565060975,"0    42.514609
dtype: float64",[-4.27636378],[30.80847718],6.561544641875558,0.0
19.78954119,-46.99472241,66.7842636,0.3313574879491601,-0.053706091045,"0    28.818298
dtype: float64",[-3.38210778],[29.42983656],5.378484558060885,0.0
28.96815884,-14.7630606,43.731219440000004,0.28385084788198417,0.030567781625,"0    73.350481
dtype: float64",[1.3976377],[2.93879987],8.569192017375983,0.0
32.43664764,-17.85525886,50.291906499999996,-0.07941861145584005,-1.7998203405000002,"0    156.790868
dtype: float64",[0.80949029],[-0.14843015],12.521867883659775,0.0
22.33484118,-23.075653,45.41049418,-0.07328033808055995,0.76627936545,"0    37.281343
dtype: float64",[-0.96087827],[2.59139315],6.106284752579997,0.0
34.13184902,-27.89082807,62.02267709,2.4253503468219595,2.0452879885,"0    44.615195
dtype: float64",[0.70265895],[7.13874125],7.106160636900581,0.0
28.36699724,-22.00092072,50.36791796,1.0226011658239202,0.38960114840000004,"0    34.410141
dtype: float64",[0.92959314],[5.39961579],5.95448182380723,0.0
42.42818732,-31.96805178,74.3962391,1.7903053518436,1.4946394645,"0    64.565637
dtype: float64",[0.60861597],[7.31913027],8.23230408050096,0.0
13.07548166,-12.83752805,25.913009709999997,-0.539662278445452,-0.858973521,"0    18.182549
dtype: float64",[0.31927683],[1.63664018],4.298114078370059,0.0
8.737227132,-5.006568475,13.743795607,0.09170053735372398,-0.29858865199999995,"0    6.58791
dtype: float64",[0.53332934],[0.78616464],2.5683299237814623,0.0
20.83868604,-54.31816355,75.15684959000001,0.039358504308519913,0.5918355801999999,"0    50.602331
dtype: float64",[-2.87046067],[20.16937657],7.113640443661594,0.0
36.27808122,-31.88085576,68.15893698,0.8840986655617199,1.138284853,"0    130.749029
dtype: float64",[0.22121183],[0.28462065],11.468681688127356,0.0
37.38873878,-16.81005854,54.19879732,-0.3215465422015998,-7.6879603625,"0    217.59076
dtype: float64",[0.9043603],[-0.46321961],14.754462104191617,0.0
29.09239346,-16.10503168,45.19742514,0.40616119057732397,-0.2068242037,"0    71.618281
dtype: float64",[1.29497674],[2.54643392],8.47249949873637,0.0
32.76284276,-17.76044743,50.52329019,0.3866384555956,-1.6483908305,"0    93.64015
dtype: float64",[0.99827829],[0.60139719],9.684505137452504,0.0
20.18614847,-42.5450755,62.73122397,-0.10148980447689206,-0.36923953545,"0    51.182235
dtype: float64",[-2.46416784],[11.61102128],7.15489586040643,0.0
28.77321501,-19.20985407,47.98306908,-0.7807375019445039,-0.53161949155,"0    59.309962
dtype: float64",[0.95322016],[3.49505441],7.740769562479383,0.0
44.24619893,-15.269088,59.51528693,1.7308646510624,-1.228920423,"0    166.041489
dtype: float64",[1.22442118],[1.15244047],13.001437661891732,0.0
17.4777404,-12.79860314,30.27634354,0.53729402124672,-0.1545468981,"0    23.260187
dtype: float64",[0.50441472],[0.90122975],4.852718026489331,0.0
14.1088519,-12.73600051,26.84485241,-0.0532914266842655,-0.043861609138184994,"0    12.047054
dtype: float64",[0.27766814],[3.4786121],3.47129577228704,0.0
33.2608431,-12.26973651,45.530579610000004,0.51350237103344,-0.2776509422,"0    58.041602
dtype: float64",[1.92518479],[5.3157513],7.635789847403473,0.0
36.62803941,-15.93738148,52.56542089,-0.46373536721804,-2.5117246935,"0    131.011143
dtype: float64",[1.2380488],[1.08918583],11.455400193708149,0.0
12.02259108,-9.341394782,21.363985862,0.5392715174372892,0.1318333706,"0    12.346729
dtype: float64",[0.18391476],[0.89843256],3.554932214345382,0.0
10.63396858,-7.758010299,18.391978879,-0.514691860747968,-0.3424614805,"0    7.798107
dtype: float64",[0.29648507],[2.49120049],2.839544731471394,0.0
36.4425821,-18.45314134,54.89572344,-0.9597978440047598,-0.9123869589,"0    78.741402
dtype: float64",[1.51322485],[5.06876126],8.92539150697592,0.0
34.51332604,-19.74016496,54.253491000000004,0.14793057177976005,-2.5884579965,"0    164.017003
dtype: float64",[1.03420872],[0.46055006],12.807766658169575,0.0
13.08036876,-16.8413926,29.921761359999998,-0.41285557007240004,0.01215226829,"0    11.061682
dtype: float64",[-0.97297976],[6.32391093],3.3514372052368846,0.0
33.05333243,-14.19979364,47.25312606999999,0.89426143235156,-2.580128638,"0    152.371035
dtype: float64",[0.86119701],[-0.47895037],12.37621665576725,0.0
25.47676766,-13.62652677,39.10329443,-0.6342207203048479,-0.315640887,"0    17.531579
dtype: float64",[0.77007188],[10.98159267],4.234833548973088,0.0
23.50986957,-3.750863711,27.260733281,-0.045564643113628,-0.32595128235000004,"0    7.245912
dtype: float64",[4.74362167],[34.46199078],2.692208732387804,0.0
6.699867749,-6.802433174,13.502300923,-0.14631373823756003,-0.4141781652,"0    2.078018
dtype: float64",[0.38138279],[4.06211963],1.4489395783540622,0.0
4.214435061,-5.028231239,9.2426663,0.05793617969122293,-0.1473165053,"0    1.708108
dtype: float64",[0.24694128],[2.7087438],1.3082295369536685,0.0
4.501747942,-2.793708422,7.295456364,0.09760527411009602,-0.087314132455,"0    2.378194
dtype: float64",[0.78479435],[0.28027004],1.5452250531402256,0.0
4.417338706,-3.265765252,7.683103958,-0.032126298476663984,-0.05270680189,"0    2.025081
dtype: float64",[0.41435169],[0.34365208],1.4234158959747578,0.0
4.207668078,-3.387189701,7.594857779,0.0034779262059200064,-0.37845196994999997,"0    2.367689
dtype: float64",[0.65325783],[0.19611855],1.5387335336484291,0.0
4.062419148,-6.151555626,10.213974774,-0.11545995993739201,0.07218212306499999,"0    4.045079
dtype: float64",[-0.52260507],[0.25462382],2.0145496858883445,0.0
51.04550501,-42.00035824,93.04586325,1.48475204940204,0.59588243815,"0    65.899796
dtype: float64",[0.35045032],[12.46046509],8.252532033685645,0.0
46.55574152,-25.49781998,72.0535615,-0.224707738689004,-0.085362039505,"0    31.080545
dtype: float64",[3.05320571],[36.27958405],5.579519561932626,0.0
13.36857919,-3.127478601,16.496057791,0.389058009808584,-0.07350154728,"0    6.718294
dtype: float64",[2.22426355],[7.27507653],2.621003670032137,0.0
22.04527069,-14.29330816,36.33857885,-0.4957575614160398,-3.1391894049999998,"0    88.226576
dtype: float64",[0.74171327],[-0.45930489],9.405974244927272,0.0
33.79398754,-19.42947082,53.22345836,0.96525921133176,-1.73331294,"0    154.142398
dtype: float64",[0.74177368],[-0.27250086],12.452876103782955,0.0
38.6260447,-17.38284711,56.00889181,0.09463589193240005,-2.26064116,"0    131.397883
dtype: float64",[1.17670241],[1.20329009],11.463282196236849,0.0
31.36613239,-16.75870946,48.124841849999996,-0.29717675758807993,-6.4576994655,"0    165.286311
dtype: float64",[1.08880056],[-0.03930522],12.859806569828477,0.0
33.48877926,-48.44874719,81.93752645000001,1.03772687534228,1.845073258,"0    112.3122
dtype: float64",[-1.09187334],[6.70853434],10.648430752936966,0.0
10.16108788,-7.109226639,17.270314519,-0.003235709067367992,-0.36054341015,"0    4.37682
dtype: float64",[1.17084715],[4.09130656],2.0920876584481998,0.0
2.978096275,-2.416700422,5.394796697,-0.026473137865328015,-0.082948893605,"0    1.737134
dtype: float64",[0.23106539],[-0.68880961],1.3182698145009568,0.0
5.503297631,-2.66571638,8.169014011,-0.15516017088216882,-0.099607611015,"0    1.362255
dtype: float64",[1.26684467],[5.12593438],1.1774250345528179,0.0
36.38033732,-18.92547474,55.30581206,-0.3972253187778001,-3.696444844,"0    192.535369
dtype: float64",[0.74970505],[-0.44335472],13.881396064265285,0.0
26.24770901,-19.77744213,46.025151140000006,-0.3073861505839479,-0.29194563035,"0    37.7122
dtype: float64",[0.66884893],[7.63588175],6.14871423278022,0.0
24.77648173,-19.52489153,44.301373260000005,-0.024592317867999952,-1.9339700855,"0    128.41567
dtype: float64",[0.53001689],[-0.7893547],11.332090469126067,0.0
19.49954268,-11.39005099,30.889593670000004,0.41964718284424407,-0.0631554839,"0    15.899069
dtype: float64",[2.31406143],[10.23898916],4.00938557950321,0.0
37.44305707,-19.34305949,56.78611656,-0.8138137437281197,-6.4470057845,"0    231.643203
dtype: float64",[1.11164668],[0.1593179],15.241571313651058,0.0
32.99048422,-50.09239483,83.08287905,1.62605169894928,1.0131286375,"0    84.812117
dtype: float64",[-0.21465242],[6.50541121],9.351799871822632,0.0
6.540773782,-2.219480855,8.760254637,0.42138906029168804,0.1612483737,"0    2.626975
dtype: float64",[1.56958438],[2.87967972],1.6746771841934776,0.0
32.56793869,-18.3320993,50.90003799,-0.49437113044308,-1.2954158370000002,"0    114.319189
dtype: float64",[0.78904285],[0.17494332],10.703438336180051,0.0
33.16378399,-29.91094284,63.07472683,0.532402988392364,-0.10632898084,"0    48.246832
dtype: float64",[0.22619743],[4.42459524],6.966368146262303,0.0
5.318214544,-2.94333984,8.261554384,0.204399569943088,0.1477252074,"0    2.871821
dtype: float64",[0.70143252],[0.89658783],1.7069271669914259,0.0
25.19604986,-13.99439148,39.19044134,-0.7096443618958401,-3.081870904,"0    87.817682
dtype: float64",[0.9407196],[0.00899586],9.397940020747853,0.0
35.11751416,-19.23086429,54.34837845,-0.9678690926708001,-8.1340117005,"0    209.09684
dtype: float64",[0.98350241],[-0.31889481],14.492536383171622,0.0
40.52414679,-15.58330568,56.107452470000005,1.3524653428985203,-0.17417255669999998,"0    67.609418
dtype: float64",[2.19483468],[7.85483905],8.332981502149751,0.0
5.720403578,-8.547851604,14.268255182,-0.61739679098334,-0.32438159735,"0    3.992107
dtype: float64",[-0.97392856],[2.37770187],2.0912401656293054,0.0
3.362415048,-2.474602475,5.837017523,0.053708652134232,0.07120212972000001,"0    1.323066
dtype: float64",[0.38400569],[0.20774259],1.1514994311157885,0.0
3.273757811,-4.203803068,7.477560879,-0.28743874150888,-0.47528039935,"0    2.244607
dtype: float64",[0.14605827],[0.08405011],1.5255253430165219,0.0
4.854356096,-4.618857731,9.473213827,-0.05165692263196,-0.2503353819,"0    3.000003
dtype: float64",[0.28782549],[0.24050658],1.732821828226984,0.0
40.59341992,-19.58781342,60.181233340000006,0.3655709677441481,-2.501345885,"0    209.81045
dtype: float64",[0.79600389],[-0.32106406],14.489447597214943,0.0
47.03367422,-17.64900418,64.6826784,1.5449817533050803,-5.781875941,"0    261.876963
dtype: float64",[0.94586806],[-0.24796356],16.25619672909705,0.0
38.2335866,-37.68446054,75.91804714,0.07897982722188009,0.5199355852499999,"0    70.486029
dtype: float64",[-0.67209005],[6.31629022],8.395967324166081,0.0
14.28215752,-24.67625577,38.95841329,-0.28480617206908,0.5631890474000001,"0    28.160657
dtype: float64",[-1.01583222],[3.7973849],5.314298781665357,0.0
25.84650582,-13.35367464,39.20018046,-0.03256240233916003,-4.8966878905,"0    108.045638
dtype: float64",[0.93156301],[-0.34739379],10.394551395402859,0.0
30.216378,-51.22817671,81.44455471,-0.607090846677924,-0.14306938025,"0    65.279328
dtype: float64",[-0.83626555],[8.3257728],8.10233836903306,0.0
30.83377614,-27.99822739,58.83200353,1.9380312991897999,3.2290099465,"0    42.445679
dtype: float64",[-0.54544775],[4.94741725],6.797179132623218,0.0
9.357640686,-44.33392588,53.691566566000006,-0.17900525430356803,1.4482803265,"0    34.220662
dtype: float64",[-2.51897948],[13.67902495],5.852581084671381,0.0
37.42538211,-19.75032274,57.17570485,0.7502798775708002,-3.888363033,"0    192.904524
dtype: float64",[0.94832531],[-0.07180204],13.909257499258606,0.0
24.56470493,-14.75840505,39.32310998,-0.43467637717332,-0.2114473048,"0    22.752537
dtype: float64",[0.69885406],[9.25046418],4.789726557764061,0.0
5.069321378,-2.305905626,7.375227003999999,-0.1416081353002044,-0.28450709490000003,"0    1.984714
dtype: float64",[1.09455856],[1.30963135],1.4158978656399135,0.0
16.33419926,-19.50471162,35.83891088,0.009186622234800098,-0.08564270586,"0    19.010486
dtype: float64",[-0.29010965],[4.32843652],4.360111261546471,0.0
14.73495772,-5.57169719,20.30665491,-0.12045790842792002,-0.36867045525,"0    6.17372
dtype: float64",[2.54943582],[13.42034663],2.487615271438797,0.0
33.06239795,-12.95636101,46.01875896,-0.22071939373918395,-5.311463933500001,"0    127.076871
dtype: float64",[1.21085553],[0.42503875],11.274998358258866,0.0
24.9010742,-9.824168973,34.725243173,0.789200906854821,-0.18135139345,"0    25.029815
dtype: float64",[2.86760899],[11.17407105],5.064844864402669,0.0
36.50935965,-15.55506012,52.06441977,-0.2905571387926,-2.482919555,"0    117.527479
dtype: float64",[1.06537503],[0.84674311],10.844902153407538,0.0
12.92519302,-11.19695487,24.12214789,-0.059767990716583994,-0.18446854410000002,"0    10.694317
dtype: float64",[0.36978274],[5.56196925],3.270762722125604,0.0
17.34260774,-60.99751283,78.34012057,0.56094741414528,1.6261330385,"0    93.217795
dtype: float64",[-4.06262445],[20.8169286],9.671217991059411,0.0
9.325629519,-10.62182157,19.947451088999998,0.20395150587825203,-0.012824113367,"0    4.153265
dtype: float64",[1.28972548],[8.58173479],2.0481361006536845,0.0
4.050660397,-4.069607715,8.120268112,-0.268597188321878,-0.5040349594,"0    1.958113
dtype: float64",[0.53181308],[0.14912451],1.4248711312702391,0.0
63.79788942,-55.221825,119.01971442,1.9323636425447999,1.7294783360000001,"0    79.3267
dtype: float64",[-0.49279222],[20.18899088],9.113765916144512,0.0
40.03429981,-18.14981352,58.18411333,-0.25541782757279996,-6.1022089264999995,"0    201.703323
dtype: float64",[1.16778021],[0.44759235],14.204526086517854,0.0
39.27970026,-21.36229719,60.64199745,-0.1166266970759201,-0.7990687966500001,"0    119.504927
dtype: float64",[1.0264931],[2.01239137],10.93245302836082,0.0
37.74425885,-21.96444112,59.70869997,-0.94303162920772,-6.997155102500001,"0    233.388295
dtype: float64",[0.96775178],[-0.21276329],15.30612960490565,0.0
38.70974408,-17.76852594,56.47827002,1.3628181488708,-3.327223289,"0    227.427714
dtype: float64",[0.85920906],[-0.36425047],15.1421592845515,0.0
26.57261072,-13.97978748,40.5523982,0.31146774323864795,-0.06465178638499999,"0    31.435592
dtype: float64",[2.17989387],[10.17990327],5.615389949742256,0.0
7.982221198,-21.61272642,29.594947618000003,0.34283623891955994,0.0665989092,"0    13.204936
dtype: float64",[-1.24567215],[6.78323409],3.649996194227477,0.0
23.19180676,-47.57144498,70.76325174,0.22105442286810398,1.108236816,"0    69.441704
dtype: float64",[-2.29015478],[9.23465374],8.336100356825586,0.0
19.33885535,-52.76553133,72.10438668,-0.22042592635614003,-0.09850716503000001,"0    30.654928
dtype: float64",[-5.82545572],[52.86160366],5.541075273783746,0.0
27.40847722,-13.55628066,40.96475788,-0.6293969100435202,-2.8423002459999998,"0    90.056205
dtype: float64",[1.1078431],[0.44176748],9.510643809459388,0.0
29.37547822,-14.85811879,44.233597010000004,0.20446164080799997,-2.6081552195,"0    116.220997
dtype: float64",[0.72241823],[-0.51553042],10.782522959717959,0.0
32.37542028,-18.34771955,50.72313983,-0.5027952232092001,-5.6738278740000005,"0    179.346877
dtype: float64",[0.91783061],[-0.31622414],13.401480498906144,0.0
45.61837672,-18.74652889,64.36490561,-0.63781975877264,-6.39795437,"0    269.949282
dtype: float64",[1.02606593],[-0.04732299],16.442508804267757,0.0
30.8153387,-65.87240201,96.68774071,1.9539997960696804,1.1399914725,"0    80.34189
dtype: float64",[-2.3025634],[20.90913107],9.173876240937059,0.0
50.96363932,-56.18439364,107.14803296,-2.127962007414,-8.4024974245,"0    329.956902
dtype: float64",[1.18792359],[1.16233281],18.28893447916055,0.0
30.61886992,-12.89704569,43.51591561,0.3949496480334001,-5.628801682500001,"0    146.929876
dtype: float64",[1.15666404],[0.03137904],12.127895974242543,0.0
32.01021722,-21.18141474,53.19163196,-0.5184289846886002,-4.9523519215,"0    189.551711
dtype: float64",[0.69606566],[-0.48127156],13.777535330964415,0.0
24.67628852,-16.24120865,40.917497170000004,-1.2129758336305885,-6.097287325,"0    136.062988
dtype: float64",[0.82701114],[-0.7226345],11.727501783315079,0.0
33.23348047,-18.20542873,51.438909200000005,0.3644184091476,-4.223110282,"0    191.363151
dtype: float64",[0.67316464],[-0.86572057],13.83820624012469,0.0
31.278361,-11.80696916,43.08533016,0.9680879163839601,0.032448830905,"0    34.757602
dtype: float64",[2.97768769],[11.21303627],5.974512203524365,0.0
5.329089196,-4.387567023,9.716656219,-0.14540214327915998,-0.28910329874999996,"0    1.984881
dtype: float64",[0.83295111],[2.49520556],1.4163414772474703,0.0
34.11352618,-16.28182692,50.3953531,0.9623485260819202,-1.0866085501,"0    207.091478
dtype: float64",[0.75803534],[-0.58532774],14.422815012658827,0.0
39.79337113,-19.00314915,58.796520279999996,-0.06720916199680005,-7.85943844,"0    250.806355
dtype: float64",[1.05342027],[-0.19641212],15.837009572170775,0.0
34.36982134,-17.34541323,51.71523457,1.3544918976121598,0.7963279142999999,"0    50.796924
dtype: float64",[1.85263431],[6.35683635],7.254762030784714,0.0
5.771296574,-5.756341735,11.527638309,-0.33360324831096,-0.11101669815,"0    4.78634
dtype: float64",[-0.16406282],[0.76869878],2.213059305730165,0.0
21.23981907,-13.6058861,34.84570517,-0.060708760836960016,-1.645160317,"0    102.532596
dtype: float64",[0.56925322],[-1.02903825],10.126020020976044,0.0
31.13701275,-15.29851821,46.43553096,0.12720191744364026,-5.9825591065,"0    164.463025
dtype: float64",[0.89054646],[-0.50436014],12.824944635858216,0.0
22.5104775,-13.95213365,36.46261115,-0.790366158712252,-0.38367382585,"0    13.581913
dtype: float64",[0.12978642],[10.34531634],3.7691632621896254,0.0
24.34119395,-16.44204297,40.78323692,0.13575405014327993,-0.27396895050000003,"0    72.613871
dtype: float64",[0.46504951],[0.42986873],8.522458555605896,0.0
24.98251188,-72.56123314,97.54374502,0.6754893269660793,1.008605378,"0    80.486559
dtype: float64",[-3.33363563],[24.18294376],8.996824127003658,0.0
