max,min,ptp,mean,median,var,skew,kurt,rms,zero
303.0519742,-45.81358485,348.86555905,30.02663980434399,2.371007229,"0    7297.693325
1      28.923279
2      19.824088
3      99.281512
4      74.385818
dtype: float64",[0.2237719  0.23408237 0.03849852 1.57918141 2.97268754],[-0.97104726  2.37495644 11.60794609 11.36887755 13.91492293],74.08883348117735,2.064
304.9197262,-32.71581711,337.63554331,30.893158069725295,2.2721183675,"0    7086.988132
1     101.599879
2      23.757170
3      64.533962
4     107.548080
dtype: float64",[0.05018808 3.61576119 3.56191691 1.22986716 3.83875093],[-1.25525857 21.99679294 30.53524059  4.12359211 20.18638017],75.34741213032706,2.032
304.6285173,-19.91187429,324.54039159,29.946375542005175,2.4205157980000003,"0    7434.901615
1      90.346349
2      14.613143
3      71.790195
4      92.043820
dtype: float64",[0.1352865  2.97374631 1.66188267 1.45883252 2.70990426],[-1.06648091 14.46624004  9.24148633  4.37152004 10.48513045],73.54209674105915,1.888
303.363266,-43.88000419,347.24327019000003,29.769251526629244,2.5741894745,"0    7118.236295
1     107.328012
2      23.009523
3      64.719021
4     108.019482
dtype: float64",[0.16466073 2.21347138 2.22900873 1.73913446 3.35314719],[-1.08222544 14.08064204 16.2806875   7.97062078 14.85885338],73.08206262255992,2.088
303.795059,-72.56123314,376.35629214,30.095993660582778,2.4908143075,"0    7679.258999
1      66.722760
2      15.680382
3      91.912355
4      95.977313
dtype: float64",[ 0.13946387  3.76837324 -0.45001796 -1.53186602  3.62372569],[-1.23167524 26.79953602 10.71038886 16.02478906 17.80702773],75.27537754305644,2.064
300.8227242,-50.20289317,351.02561736999996,28.283880747620028,2.367437293,"0    6779.767233
1      45.089187
2      30.812788
3      61.293933
4      68.894027
dtype: float64",[ 0.27849281 -1.56175966  7.51708307 -0.22916279  3.42977595],[-0.89878811 13.45674705 92.18129187  4.94144924 19.15460612],70.87481052214501,1.992
302.7808492,-35.62810005,338.40894925,29.244014912710465,2.434895564,"0    6892.491860
1     101.773640
2      17.684907
3      53.205523
4      92.321894
dtype: float64",[0.13696037 3.5695253  0.60327868 0.13960233 3.75886728],[-1.08189964 20.27514178  8.77191278  3.35971205 18.79981291],72.30314155533856,2.056
301.3348491,-69.21653691,370.55138601,29.96873000890636,2.3628404009999997,"0    7605.976494
1      71.208144
2      17.356435
3      78.269395
4      90.091090
dtype: float64",[ 0.09097456  0.80838722 -1.00685965 -1.36039149  3.04370571],[-1.11702057 13.90723872 11.99672987 15.10823103 13.88792607],74.32824711506142,1.936
298.8445166,-36.77204464,335.61656124,29.852979550379363,2.7149033715,"0    6020.337674
1     113.031716
2      21.566862
3      67.986968
4     118.891206
dtype: float64",[0.08815855 3.30554701 2.00132808 0.50224098 3.25500858],[-0.97029144 15.48891907 11.6966864   5.2169583  14.12096743],71.19545041903609,1.92
304.026017,-25.79419429,329.82021129000003,27.934895853912128,2.2195944845,"0    6546.720747
1      53.870283
2      18.876034
3      48.073995
4      58.151537
dtype: float64",[0.26525366 2.02025247 1.68441031 1.15729663 2.8050485 ],[-1.00782991 11.86387666 17.25853449  7.93366333 11.40169946],69.62672106813186,1.944
303.62435,-45.01411142,348.63846142,30.77207470447348,2.530237458,"0    7546.310440
1      94.217142
2      13.007317
3      69.312387
4      90.682447
dtype: float64",[ 0.09876495  2.97307158 -0.15158615  0.37808085  3.05580427],[-1.18431082 18.47624874  2.85107808  6.89829981 12.63506924],75.75908629479285,2.032
304.7088502,-43.92681933,348.63566953,28.54768367971303,2.239982612,"0    6788.915681
1      46.758816
2      17.961413
3      61.455312
4      58.828488
dtype: float64",[0.17177151 1.75421175 0.69318529 0.00389674 2.02321266],[-1.06142054  8.83015874  8.81035067  5.58002351  5.22149203],71.03651063308021,1.992
304.7691002,-22.24165293,327.01075313,29.42807357577476,2.484926647,"0    6947.474222
1      94.528666
2      15.392859
3      74.983645
4     104.160177
dtype: float64",[0.19808184 3.91832373 2.18276872 1.83803136 3.10897988],[-1.0405733  21.29668405 12.41136313  6.66147253 12.74443181],71.7192293197114,1.944
301.7766821,-31.80961095,333.58629305,30.670833765511844,2.88169525,"0    6645.727780
1      64.348394
2      25.466714
3      86.092492
4      86.472586
dtype: float64",[0.00823638 2.37050345 3.23614151 1.80619912 2.87668241],[-1.05830129 14.81132928 28.89434918  9.15563004 11.81546895],73.82430362744098,2.0
302.1381821,-20.97384794,323.11203004,28.294665292102447,2.3218430755,"0    7027.207927
1      41.599091
2      18.811828
3      34.402664
4      44.861718
dtype: float64",[0.17372529 2.04794929 3.35177126 0.82935719 3.74137684],[-1.18136545 16.56649734 28.81636684  5.68295487 24.53786029],71.10972385699962,1.984
304.076225,-43.81871601,347.89494101,31.9224690102721,2.53378857,"0    7230.539512
1      88.564729
2      23.736945
3      78.873234
4     102.804643
dtype: float64",[-0.01828313  2.53921537  0.81041637  0.48878337  2.95950225],[-1.14896094 17.05380096 13.83156057  5.91853363 11.49423418],77.50932505082251,2.024
304.4778922,-45.67594139,350.15383359,29.771464660702105,2.0375371765,"0    6907.579051
1      70.725118
2      10.943819
3      75.115574
4      82.226254
dtype: float64",[ 0.05590658  0.95843023 -0.72758594  0.84047805  2.69185368],[-1.03434728 19.27819234  3.96425077  6.35205894  9.38360029],73.83088765453348,2.0
303.9256,-48.24482905,352.17042905,30.427745012299983,2.5364516835,"0    7317.463202
1      58.937204
2      18.772733
3      77.857772
4      76.856042
dtype: float64",[0.04297631 3.2134092  1.16934178 0.24347024 3.1192527 ],[-1.09914422 21.46663363  8.57274677  6.38971348 14.21062253],75.10018053258085,1.976
301.7395454,-64.80415313,366.54369853000003,29.333309575934678,2.4871085,"0    6266.634862
1      98.771660
2      18.089502
3      61.935487
4     104.115372
dtype: float64",[0.11154413 1.35073185 3.29550666 1.28919572 3.76375643],[-0.89950279 19.19756459 28.48310644  7.28814925 20.22672335],71.32746244682214,1.904
300.6895933,-56.68362423,357.37321753000003,29.856475500903034,2.4505404385,"0    6690.628183
1      43.685043
2      13.719857
3      99.484126
4      85.489754
dtype: float64",[ 0.09784336  2.3020935  -0.65805214  1.22667482  3.0800967 ],[-1.01087672 11.88118301  6.83699751 14.24141568 14.25904503],72.3478759437158,1.936
300.9231402,-45.83267016,346.75581036,31.05681917822638,2.5687763319999997,"0    7070.901582
1      55.994264
2      20.894237
3      92.005208
4      83.278632
dtype: float64",[ 0.11256417  1.98813731 -3.95421945  1.58407976  2.90874102],[-1.06246565  9.82643304 38.20220626  6.75030317 11.81687908],75.64284344656996,2.024
300.3275449,-28.87059922,329.19814412,31.04233967554888,2.2813896209999998,"0    6962.272059
1      41.896877
2      22.813019
3      51.074941
4      51.416327
dtype: float64",[0.00405033 1.43871332 3.9364157  0.93166816 2.68384478],[-1.15261477  7.27711547 54.68708753  3.57741764 13.11992418],75.8584673310196,2.016
302.3188279,-53.98730002,356.30612792,29.35398104397941,2.414900649,"0    6690.677247
1      80.687549
2      12.113595
3      54.289763
4      74.630530
dtype: float64",[0.14976264 0.21928195 0.41498055 1.20929588 3.55836284],[-0.99674886 16.01314967  3.90172527  4.97997739 18.11629735],72.3308664956696,1.928
304.6787252,-46.15788294,350.83660813999995,31.265696898824384,2.3064604539999998,"0    6373.787319
1      75.319690
2      24.425820
3      71.301310
4      98.079866
dtype: float64",[-0.06145493  3.18768415  0.41246461  0.47000625  4.28287463],[-1.03923386 28.55142589 19.34376066  7.60674403 25.09209457],75.71582363747521,2.04
295.7717726,-41.9433783,337.7151509,28.657074425171764,2.0383768570000003,"0    6345.373815
1      38.318550
2      13.034459
3      67.238597
4      51.555835
dtype: float64",[ 0.1349418  -0.99791808  0.19096636 -0.39830085  1.94009473],[-1.02729512  7.27928697  3.4979542   5.36033078  4.89173819],71.25481116428521,1.944
304.4477672,-33.16379101,337.61155821,30.569415551634087,2.6231032765,"0    6881.580747
1      78.696557
2      21.191156
3      78.953352
4      93.521441
dtype: float64",[0.12444862 3.11625204 2.72353018 1.52408374 3.26317848],[-1.07487245 24.11826596 21.32315358  7.30242307 15.45413359],74.4082031074182,2.072
304.7791423,-28.2202906,332.9994329,29.896843608915468,2.843897705,"0    6238.507100
1      98.937084
2      37.082646
3      78.425098
4     117.233632
dtype: float64",[0.13379868 3.47452066 3.57026692 1.44553974 3.33753571],[-0.96414911 21.16848719 24.60797754  6.56523856 14.6192776 ],71.57862270654108,1.936
301.5256401,-39.61934864,341.14498874,31.163036187747306,2.144290189,"0    6735.335520
1      63.221286
2      16.919218
3      59.736451
4      70.282837
dtype: float64",[-0.01255576  0.90530127 -0.46526257  0.70201067  2.50724166],[-1.03647035 15.01443082  5.14436238  5.16392442  7.86519992],76.10189600420568,1.976
302.1482241,-28.17049805,330.31872215,32.32376207854644,2.7532819425,"0    7416.189059
1      72.982376
2      28.034087
3      67.873085
4      90.782037
dtype: float64",[-0.00881108  3.34147165  3.26234182  1.37195345  3.93807718],[-1.11876632 21.52694557 39.99790192  5.4788914  24.5559113 ],78.3654959633973,1.912
304.216809,-37.76718929,341.98399829,29.3972239069841,2.740650787,"0    6939.843077
1     109.887852
2      28.720682
3      62.963415
4     108.577923
dtype: float64",[0.17604851 2.98859834 3.46378755 0.28468811 3.12587808],[-1.12171121 15.32423034 23.50568481  4.53915702 12.61219049],72.0069108351587,1.896
304.5582253,-61.9583086,366.5165339,29.563774258492554,2.1756729305,"0    6466.206877
1      91.827036
2      21.927000
3      98.443742
4     119.602400
dtype: float64",[0.1960129  1.08581931 2.44246009 0.31602116 2.96056109],[-0.91010054 16.64076668 17.26373702  9.46097799 11.30233739],72.19384546956601,1.976
304.5080173,-24.20626126,328.71427856,29.127916913007844,1.9000697364999999,"0    7664.579650
1      40.991227
2      14.264740
3      43.074476
4      42.418880
dtype: float64",[ 0.13808644  2.10345518 -1.6861375   0.54315433  1.79372969],[-1.29477729  9.73090444 12.05890271  2.71080143  3.67201452],73.64756266479796,2.04
304.196726,-51.94212642,356.13885242000003,29.16674288102895,2.5305948275,"0    6633.874178
1      77.781331
2      20.284878
3      62.780548
4      87.227926
dtype: float64",[0.19400658 2.25823392 4.31449309 1.26422111 4.05063702],[-0.97133683 23.52341344 44.03619739  9.10572713 24.72687696],71.61928188991864,1.912
304.5481832,-54.70573103,359.25391422999996,27.467143912235432,2.383099836,"0    7410.129155
1      33.521251
2      17.991623
3      64.957963
4      53.272473
dtype: float64",[ 0.29341446  0.71278927 -2.40268247 -0.3348391   3.38149081],[-1.09633461  4.69508358 19.84361399 11.21749034 19.08944029],70.25459947552723,2.016
301.4955151,-43.51448304,345.00999814,29.781158542348376,2.4427024055,"0    7254.355438
1      59.906553
2      17.206908
3      69.150581
4      73.577302
dtype: float64",[0.12079958 1.00559576 1.87633917 1.37782966 3.39074335],[-1.06016531 14.45260114 12.13718962  8.17048636 18.6641163 ],73.84358500015279,2.04
302.1582661,-51.35294693,353.51121303,27.51604966423848,2.3448731735,"0    7571.989784
1      61.617687
2      13.839456
3      61.761708
4      63.619959
dtype: float64",[ 0.36709026  0.344813   -0.00771634  0.46937978  2.40454091],[-1.06146011 12.79998159 10.53490656  3.75290746  7.98841726],70.05990001734686,2.04
304.8594753,-63.38931873,368.24879403,31.573535023477046,2.5786167730000003,"0    6466.418350
1      70.883359
2      37.173196
3      85.960123
4     108.816744
dtype: float64",[-0.03302604  1.7002438   6.09540155 -0.97411734  3.80333204],[-0.99402863 22.8464096  55.4563794  11.37597422 21.23012609],75.84135379671919,1.96
303.473725,-49.31176815,352.78549315,29.39676643669626,2.7480239635,"0    7180.785046
1      60.776776
2      20.231939
3      68.159969
4      69.848883
dtype: float64",[ 0.11676636 -1.31195479 -0.09325812  0.45798297  2.32713292],[-1.16454908  9.25578022  9.01457897  5.50110855  7.73082894],72.8041313882418,1.88
302.8109742,-52.57895837,355.38993257,29.64599215191796,2.3264318855,"0    6855.831539
1      64.170501
2      18.541429
3      67.570579
4      78.773298
dtype: float64","[-1.86324787e-03  1.70909402e+00 -1.50504531e+00  1.74851724e-01
  2.73425597e+00]",[-1.10993163 14.07266791 14.96629449 10.69390728  9.38729144],73.04672931441897,2.008
302.3369295,-35.60742663,337.94435613,30.15100327649934,2.704415093,"0    7589.030531
1      46.593956
2      15.749192
3      56.589707
4      52.519183
dtype: float64",[ 0.06251584  2.16343219 -0.0395818   0.00508652  1.98967791],[-1.17745932 10.63315853  2.5559066   4.43414589  4.99538018],74.77633829211226,1.976
301.5356821,-53.17151052,354.70719262,29.834369002822612,2.4461373775,"0    6751.943760
1      47.834219
2      28.048467
3      77.214975
4      82.335050
dtype: float64",[0.07015433 2.12768172 8.41590033 0.23397184 3.3752637 ],[ -0.88772904  15.48240452 106.28417891  10.9593273   15.71522587],73.13075025524721,1.936
303.26285,-45.9118742,349.1747242,29.26695544227183,2.3015591535,"0    6264.764547
1      87.741430
2      19.012038
3      47.781925
4      80.927712
dtype: float64",[ 0.10460912  2.40801919  0.53482364 -0.34952944  3.38766419],[-0.91577889 21.28111862  5.42574083  2.55935396 17.47064648],72.04934502367293,1.984
302.3189322,-31.29161547,333.61054767,29.9519680898024,2.7248842595,"0    7131.317572
1      85.319394
2      20.396954
3      72.000353
4      88.465399
dtype: float64",[0.00501139 3.08823191 2.84318023 0.69666992 2.8818591 ],[-1.17460412 18.51942063 21.67171061  3.57305409 13.03841149],73.2526943690169,2.008
304.096309,-17.50090239,321.59721139000004,28.982860536623736,2.4232381615,"0    6465.969581
1      62.961271
2      14.453909
3      50.806956
4      59.629663
dtype: float64",[0.29182785 2.79668897 0.1238408  1.72459361 2.82863267],[-0.84487729 14.40746027  3.67077419  7.08357964 11.41022614],70.98493763860114,1.992
303.6846,-20.5925323,324.2771323,30.64270919180869,2.5805350195,"0    6689.055754
1      50.974027
2      13.265904
3      55.423163
4      50.611555
dtype: float64",[0.11711177 2.67928937 1.4804947  0.85641397 2.04903212],[-1.00963763 14.00200946  8.85285191  1.82549775  6.32836026],74.3531901322208,2.056
304.6586422,-46.89429999,351.55294218999995,30.808026734717888,2.55336833,"0    7106.638007
1      52.426298
2      15.076617
3      71.291034
4      71.128029
dtype: float64",[-0.01255579  3.49576597  1.55302482  0.60379862  4.05869646],[-1.09925007 28.55773495 11.59783678  8.43236031 27.57548266],75.44161927373239,1.88
302.2385992,-31.04434608,333.28294528000004,29.524505412418872,2.50319866,"0    7490.306853
1      70.355873
2      13.568612
3      62.230427
4      77.563602
dtype: float64",[0.17739285 3.42616384 0.85865052 0.99016959 3.15940651],[-1.11871333 18.29412177  5.94050581  5.36806042 13.0029184 ],73.01621269949034,1.888
303.98585,-38.14106961,342.12691961,29.38494320126063,2.5762760455000002,"0    8093.454159
1      41.832198
2      14.895215
3      64.484825
4      51.054889
dtype: float64",[ 0.18358204  1.09913081 -1.07709976  0.26706248  1.84581775],[-1.25242723  5.83449554  7.86867041  4.73855754  4.1031488 ],74.27737809611058,2.008
300.3818533,-38.2783599,338.6602132,30.03745067286063,2.5173881600000003,"0    6542.113049
1      51.963875
2      13.259088
3      66.713666
4      60.992840
dtype: float64",[ 0.07669567 -0.39926159 -0.53747793  1.09620534  2.0633825 ],[-1.05386014  8.09614456  5.43053108  5.11676589  4.89048127],73.23006287740169,2.048
303.995892,-19.01376068,323.00965268000004,31.581920381702012,2.4862590095,"0    7514.581720
1      79.647327
2      38.308796
3      52.286483
4      92.800237
dtype: float64",[0.0281277  3.1506429  6.37087694 1.25495226 3.70732568],[-1.19760467 17.99612674 59.23725223  4.29005463 19.58370043],76.9256741455869,2.008
303.935642,-26.36790672,330.30354872,30.407977366651572,2.3556785105,"0    7136.804194
1      43.854749
2      18.300337
3      76.669745
4      68.895348
dtype: float64",[0.08224975 2.12583284 0.54930876 1.5135145  2.75766648],[-1.12117612 17.35113341 13.57780232  7.5139436  10.98443587],74.73063841106871,2.016
304.3573912,-30.52788023,334.88527143,28.991665107073768,2.3572698345000003,"0    6598.206614
1     100.440714
2      27.731766
3      63.550736
4     112.717907
dtype: float64",[0.17392944 3.5752889  3.90023362 0.96979956 3.71719621],[-0.92440677 20.13339849 27.5508707   4.99052506 17.57511037],70.97250686429484,2.008
300.9611345,-35.27881311,336.23994761,28.697429752900394,2.3378338364999998,"0    6799.298699
1      78.426496
2      11.822675
3      58.587101
4      77.070724
dtype: float64",[0.1486586  3.01216958 1.42255839 1.21032379 3.69630268],[-0.96201299 21.77928918  5.35648912  5.38577871 19.76625076],71.17405865322294,2.0
302.5097242,-36.33322748,338.84295168,29.041420617293497,2.5058448794999997,"0    6658.020162
1      50.221132
2      20.795178
3      76.195147
4      70.489692
dtype: float64",[0.18800796 0.96621216 2.24408014 0.956439   2.25476693],[-1.01807641 11.14990939 14.02714795  6.14156375  5.95101891],71.41527975549828,2.04
303.86535,-41.96440956,345.82975955999996,30.85405632180721,2.473457883,"0    6987.052197
1      33.279655
2      10.868924
3      55.001791
4      42.270426
dtype: float64",[ 0.01917864  1.57374424  0.23047826 -0.54643184  2.10952042],[-1.13139621  9.79249284  2.75202571  5.68806169  6.19146719],76.03638803114873,2.024
299.848682,-26.32307962,326.17176162,29.75346773819732,2.460137081,"0    7260.974421
1      55.560755
2      19.102355
3      49.448728
4      62.586398
dtype: float64",[0.12200547 3.53314041 1.93949887 0.6212147  4.05558322],[-1.13227813 27.94735502 21.0328284   3.65840302 28.92584232],73.57729155114734,2.008
301.9574321,-49.97767246,351.93510456,30.325122227488247,2.2932761944999998,"0    6323.980314
1      57.796240
2      21.913838
3      53.998620
4      64.849354
dtype: float64",[ 0.1431383   1.62011053  2.56284339 -0.35497339  2.57681609],[-0.9129224   9.35369385 19.69495199 10.29589771  9.72891891],73.58708526337749,2.048
304.2670162,-24.52790022,328.79491642,30.75354791924751,1.918168474,"0    7801.778215
1      77.099813
2      23.740960
3      61.346663
4      93.173386
dtype: float64",[0.07716329 4.36447723 3.88714625 1.49174322 3.73997855],[-1.16333159 27.87539093 30.7550144   5.98095269 19.38482137],76.41606172848358,2.048
300.7122652,-35.08299454,335.79525974,31.102655747241446,2.4428187595,"0    6168.419910
1      75.509025
2      15.253734
3      62.885407
4      76.555977
dtype: float64",[-0.03594843  2.5899663  -0.56513162  0.86681696  2.83791276],[-0.97079015 18.59858575  4.3230355   4.45132196 11.55536911],74.8475318979474,1.968
302.2888072,-29.91094284,332.19975004,29.38629060522738,2.2281226910000003,"0    7690.222216
1     108.704090
2      24.033000
3      65.136165
4     114.590170
dtype: float64",[0.13510275 3.62466944 1.61545178 1.21355575 3.8390934 ],[-1.18861503 19.72717985 11.5388077   6.21843303 20.17215079],73.13658907940831,1.936
296.7156873,-22.34762085,319.06330815,28.528049653021874,2.370232586,"0    6866.892562
1      38.202494
2      12.903018
3      59.449266
4      47.270589
dtype: float64",[0.21177341 0.89727693 1.24332008 0.99013866 1.69808209],[-1.0826908   5.2157194   7.6447173   4.96971145  3.41127984],71.07316750676084,1.992
301.2326731,-65.87240201,367.10507511000003,29.993173612105352,2.5820829235,"0    6956.554685
1      52.189169
2      17.123937
3     103.894722
4      91.392103
dtype: float64",[ 0.16458024  3.63640806  2.19578331 -0.39390381  3.86933596],[-1.04415834 31.02453713 18.54415317  9.48717382 23.58783392],73.3532246492589,1.936
301.7666401,-21.52834642,323.29498652,30.903374759659673,2.4130717864999998,"0    7193.777496
1      70.138163
2      12.475576
3      47.609384
4      62.675548
dtype: float64",[0.12530235 3.05949737 0.75054236 0.80933156 2.64266865],[-1.12898446 16.70173636  2.14198921  3.67248603 11.01978555],75.68407939149026,1.952
302.1377991,-37.01952219,339.15732129,29.211001056040022,2.3015004795,"0    8171.177829
1      46.857997
2      13.449550
3      52.108473
4      48.982502
dtype: float64",[0.16783248 0.77968198 1.67074991 0.62372958 1.78815395],[-1.23461724  7.70451887 14.605328    2.9376823   4.2185151 ],73.88694040450204,2.016
302.4695572,-37.42113469,339.89069188999997,29.86322966459573,2.2214332404999997,"0    7414.848617
1      54.963343
2      15.950869
3      59.001017
4      70.514393
dtype: float64",[0.13975223 3.12860051 3.09769343 0.65584212 4.03715883],[-1.20017479 33.06554766 27.27630043  4.32251282 26.46695842],74.5646926834426,1.936
300.7925992,-45.723374,346.51597319999996,29.189084780081135,2.32913134,"0    6563.830158
1      57.851130
2      13.335229
3      64.292083
4      65.562649
dtype: float64",[ 0.10423935 -0.56614819 -0.54101757  1.53999986  2.29267765],[-0.92109194 10.18289124  2.84120841  6.4220033   6.09598816],71.73628632114558,1.992
304.5281002,-50.1337744,354.6618746,30.167857434876165,2.4828172285,"0    6484.167102
1      67.545727
2      14.272915
3      58.287786
4      67.418090
dtype: float64",[ 0.2508838   2.12940821  0.91756299 -0.19711778  3.64580625],[-0.90803568 26.26796458 10.5680283   7.43641456 20.15215721],73.66774509697362,2.056
302.4795992,-25.61223596,328.09183516,31.216644234869328,2.3604516,"0    7391.599685
1      55.025729
2      15.050855
3      84.711497
4      72.868111
dtype: float64",[0.02722028 1.71136741 1.14097099 1.41859923 2.24576353],[-1.198633   10.53797808 12.58859315  5.43721838  7.19149774],76.42226411794655,2.128
304.3975582,-25.93562207,330.33318027,31.313478249639232,2.0957085545,"0    7233.738523
1      97.906109
2      18.165144
3      64.939682
4     106.415845
dtype: float64",[-0.03310163  3.5937812   2.21041094  1.4095316   3.59169178],[-1.04808308 19.51391901 21.47231871  5.90915221 17.41153452],76.39983356479895,2.0
301.540417,-42.8792275,344.4196445,27.973063867023786,2.4964986175,"0    6742.931777
1      98.261602
2      15.899370
3      67.095587
4     104.126476
dtype: float64",[ 0.31241669  2.34218535 -0.63016718  2.57232106  3.30015705],[-0.94052123 16.73326269 10.68102578 13.99850086 12.83813832],69.45174522126524,2.048
304.3272662,-52.76553133,357.09279753,30.340310415852542,2.233244323,"0    6739.497792
1      56.473589
2      18.738723
3      58.296863
4      70.616334
dtype: float64",[-0.05901054  3.10533557  1.64359967 -0.26746226  3.98350988],[-1.11265525 30.54870953 24.05312719 12.3677947  25.27797918],74.27267369581061,1.968
304.2268502,-40.37464986,344.60150006,28.632262227971346,2.3120794815,"0    6653.724036
1      45.129434
2      13.361477
3      59.075241
4      52.756262
dtype: float64",[ 0.2376639   1.65901123 -0.91884283  0.22413679  2.17681861],[-1.02007995  8.28800708  5.81517816  5.08391373  6.35172032],70.80738959480206,1.968
304.8896002,-19.63093897,324.52053917,30.248670453544783,2.772828292,"0    7402.988797
1     156.934993
2      48.076441
3      80.867918
4     177.582820
dtype: float64",[0.15640543 3.31656156 4.8448115  1.9818342  3.50382282],[-1.2550538  13.97989884 31.75698561  7.06511048 14.64353041],72.98293262518757,2.0
303.1122252,-64.2328942,367.34511940000004,30.942214696858876,2.1524796569999998,"0    6669.304203
1      87.620352
2      13.795305
3      49.503982
4      87.788326
dtype: float64",[0.06880506 1.83392995 1.51721312 1.33042686 4.42059809],[-1.08734739 31.26233928 13.45661772  4.71457066 25.81119821],75.7755700511211,2.08
303.1021832,-30.93091945,334.03310265,29.258715069655917,2.686019082,"0    7016.333360
1      43.604987
2      11.103976
3      63.158425
4      56.308723
dtype: float64",[ 0.14642048  1.34836157 -1.29080025  1.82674373  2.65622568],[-1.17516791 11.67111734  6.02216425  8.97763409  9.19315141],72.4167035123024,1.936
298.6983104,-37.67869051,336.37700091000005,28.762715938741312,2.4542322375,"0    7047.503783
1      56.669139
2      23.771834
3      58.854951
4      67.123345
dtype: float64",[ 0.22798235 -0.29165985  2.76762684  1.26121657  2.17833553],[-1.16658642  6.65844037 21.88498829  6.51428365  5.41517211],71.63004294871047,2.024
304.9297672,-49.30109815,354.23086535000004,31.34728079354656,2.1574242175,"0    7023.160699
1      63.683798
2      15.493477
3      76.414088
4      72.918648
dtype: float64",[-0.02408668  1.39928793 -0.58182313  0.2375364   2.08570012],[-1.07688517  5.1174812   3.56272639  9.78523256  5.95221838],76.65345111415597,2.04
304.7188923,-52.51518162,357.23407392,31.55275607580028,2.2344427815,"0    6369.450372
1      70.060424
2      15.673488
3      46.928226
4      68.471659
dtype: float64",[0.05925662 1.82091187 1.42135942 0.63706488 3.92433936],[-1.04292038 24.99549315 18.78961736  4.70716651 24.44375503],76.2562607667692,1.984
302.4595162,-18.4,320.8595162,29.43526120554444,2.1810278105,"0    6961.564468
1      48.359286
2       8.766731
3      51.306697
4      49.178731
dtype: float64",[0.1622125  1.41027129 0.88560501 1.25898568 2.49647238],[-1.04292297  9.04242935  4.56672376  4.5119935  10.20996912],72.85962018081717,1.912
304.7490172,-35.51713393,340.26615113,28.575176646294373,2.591718693,"0    6645.074122
1      63.062908
2      23.110008
3      71.979357
4      78.302145
dtype: float64",[0.24297728 3.12122204 1.96004152 0.67616876 3.2872119 ],[-0.89209253 25.94978898 22.2764166   5.2497724  18.10713259],70.36567065829466,1.928
300.6720992,-48.10814921,348.78024841,30.460226546024373,2.629693583,"0    6800.074432
1      56.564021
2      14.245242
3      75.259937
4      71.890053
dtype: float64",[ 0.00471355  3.22234511 -0.78483114  0.30213865  3.14027717],[-1.12706962 29.07815051  4.63527081  7.73696072 14.99201645],74.38403556457251,1.968
297.8704761,-35.46379563,333.33427173,30.981699712704796,2.2256829615,"0    6860.948148
1      59.708484
2      19.181922
3      57.850085
4      64.627368
dtype: float64",[0.0302806  2.68065892 1.1576059  0.33548173 3.14900317],[-1.13830146 17.69740566 15.36481781  4.70178756 15.66717575],75.92607293997901,2.032
303.915559,-60.99751283,364.91307183,31.78236006235961,2.2150622275,"0    7217.836185
1      89.414112
2      24.626268
3      79.627208
4     110.567043
dtype: float64",[-0.08539943  2.63071643  3.41324474 -0.23146788  3.03887124],[-1.04777025 13.63115326 39.53383624 12.63896346 12.18945118],77.41111171270381,2.008
298.8143916,-21.8879151,320.7023067,28.233978855875332,2.3026198635000004,"0    6852.156848
1      41.717147
2      13.264966
3      63.292018
4      54.555758
dtype: float64",[ 0.14494478  1.33822731 -0.38949814  1.78295843  2.17453658],[-1.11294313  8.88412375  4.47943443  6.54718217  5.94163173],70.37840527248122,1.968
303.845267,-32.5264983,336.3717653,30.654946500594423,2.4912319585000002,"0    6968.040238
1      79.088577
2      21.409275
3      77.065946
4      98.447761
dtype: float64",[0.13993441 3.3378437  0.39159943 1.76528336 3.33919043],[-1.04514372 21.13060927 10.80795072  7.72686103 14.60713891],74.53202888388141,1.976
302.6000992,-22.3,324.9000992,29.57933576093778,2.5934052745000002,"0    7022.311920
1      35.621958
2      13.147039
3      59.023552
4      47.821382
dtype: float64",[0.2299975  1.44933719 0.32416073 1.87625417 2.9106147 ],[-0.97952209 11.3600812   3.57558103 12.16204275 14.41009492],73.10592770524127,1.944
303.393391,-23.5442816,326.9376726,28.8546910545022,2.2197515804999997,"0    6606.273611
1      48.340763
2      12.886188
3      48.327458
4      49.408261
dtype: float64",[0.18918841 1.75570218 1.51878913 1.11078782 1.95735466],[-1.01978542  6.40590547 13.37867682  3.94529046  4.74531112],71.06578976153017,1.976
303.1724752,-32.77060786,335.94308306,28.400328287854343,2.0482516520000003,"0    6572.914492
1      46.654261
2      11.758578
3      53.646668
4      51.559186
dtype: float64",[ 0.25656127  1.73348164 -0.99045222  0.445515    2.20749095],[-0.97752061  6.43177907  5.00536629  7.25128392  6.50090324],70.77910515757767,2.032
303.74485,-41.74619615,345.49104615,29.728307926765932,2.3591707585,"0    6710.640940
1      73.031918
2      14.091043
3      95.498408
4      95.068445
dtype: float64",[ 0.17291181  2.27720224 -0.50387677  1.53976057  2.73066284],[-1.01305003 19.43287957  3.23779232  8.60510342 10.13559301],72.78492865831033,2.032
304.146517,-34.3139547,338.4604717,30.798209336476994,2.576284386,"0    7025.719912
1     124.663576
2      29.814398
3      54.167615
4     125.777344
dtype: float64",[0.0694999  3.50160785 1.37393636 0.93041631 4.00106918],[-1.15716369 17.74821753 17.59924136  4.8536689  20.04490077],74.6312872308607,1.984
